nohup: ignoring input
4431it [00:42, 104.24it/s]
4443it [00:42, 106.50it/s]
4455it [00:43, 109.71it/s]
4467it [00:43, 112.31it/s]
4479it [00:43, 113.06it/s]
4491it [00:43, 105.02it/s]
4502it [00:43, 105.27it/s]
4514it [00:43, 106.73it/s]
4525it [00:43, 106.70it/s]
4537it [00:43, 107.15it/s]
4548it [00:43, 107.20it/s]
4559it [00:44, 105.06it/s]
4570it [00:44, 102.94it/s]
4581it [00:44, 102.34it/s]
4592it [00:44, 102.31it/s]
4603it [00:44, 102.94it/s]
4614it [00:44, 104.08it/s]
4625it [00:44, 104.06it/s]
4636it [00:44, 102.72it/s]
4647it [00:44, 99.86it/s] 
4658it [00:44, 99.61it/s]
4670it [00:45, 104.43it/s]
4682it [00:45, 106.84it/s]
4693it [00:45, 105.49it/s]
4704it [00:45, 101.37it/s]
4715it [00:45, 99.15it/s] 
4726it [00:45, 99.96it/s]
4737it [00:45, 101.82it/s]
4748it [00:45, 103.21it/s]
4759it [00:45, 102.74it/s]
4770it [00:46, 101.22it/s]
4781it [00:46, 96.93it/s] 
4791it [00:46, 97.70it/s]
4803it [00:46, 101.30it/s]
4814it [00:46, 102.76it/s]
4825it [00:46, 103.47it/s]
4836it [00:46, 103.26it/s]
4847it [00:46, 102.57it/s]
4858it [00:46, 102.22it/s]
4869it [00:47, 100.02it/s]
4880it [00:47, 97.83it/s] 
4890it [00:47, 97.82it/s]
4902it [00:47, 101.54it/s]
4913it [00:47, 100.89it/s]
4924it [00:47, 99.71it/s] 
4935it [00:47, 98.90it/s]
4946it [00:47, 100.77it/s]
4957it [00:47, 101.09it/s]
4969it [00:48, 103.35it/s]
4980it [00:48, 102.08it/s]
4991it [00:48, 102.76it/s]
5000it [00:48, 103.40it/s]
epoch 13: train_loss = 0.027822, dev_p = 0.855483, dev_r = 0.719098, dev_f1 = 0.7814, best_f1 = 0.7814
model saved to ./saved_models/35_multi/checkpoint_epoch_13.pt
new best model saved.
new best results saved.

2020-02-02 23:06:06.144744: step 11600/43950 (epoch 14/50), loss = 0.027771 (0.158 sec/batch), lr: 0.001000
2020-02-02 23:07:26.226598: step 12000/43950 (epoch 14/50), loss = 0.031719 (0.164 sec/batch), lr: 0.001000
Evaluating on dev set...

0it [00:00, ?it/s]
7it [00:00, 66.74it/s]
18it [00:00, 74.47it/s]
30it [00:00, 82.22it/s]
41it [00:00, 88.80it/s]
53it [00:00, 94.79it/s]
66it [00:00, 100.56it/s]
76it [00:00, 99.71it/s] 
88it [00:00, 102.86it/s]
99it [00:00, 103.23it/s]
111it [00:01, 105.42it/s]
123it [00:01, 107.68it/s]
135it [00:01, 109.77it/s]
146it [00:01, 105.76it/s]
157it [00:01, 103.03it/s]
168it [00:01, 101.60it/s]
179it [00:01, 100.05it/s]
191it [00:01, 104.96it/s]
202it [00:01, 106.42it/s]
215it [00:02, 109.74it/s]
227it [00:02, 108.69it/s]
239it [00:02, 111.44it/s]
251it [00:02, 108.51it/s]
262it [00:02, 104.28it/s]
273it [00:02, 101.70it/s]
284it [00:02, 102.24it/s]
297it [00:02, 106.85it/s]
309it [00:02, 109.27it/s]
321it [00:03, 110.09it/s]
333it [00:03, 110.43it/s]
345it [00:03, 110.91it/s]
357it [00:03, 111.75it/s]
369it [00:03, 111.34it/s]
381it [00:03, 103.15it/s]
392it [00:03, 101.24it/s]
403it [00:03, 101.49it/s]
416it [00:03, 105.55it/s]
427it [00:04, 104.53it/s]
438it [00:04, 103.71it/s]
449it [00:04, 103.63it/s]
460it [00:04, 101.36it/s]
471it [00:04, 102.52it/s]
482it [00:04, 99.58it/s] 
493it [00:04, 101.63it/s]
506it [00:04, 106.87it/s]
517it [00:04, 105.98it/s]
528it [00:04, 106.88it/s]
540it [00:05, 109.83it/s]
552it [00:05, 111.03it/s]
564it [00:05, 107.88it/s]
575it [00:05, 107.50it/s]
587it [00:05, 109.15it/s]
598it [00:05, 108.12it/s]
609it [00:05, 107.63it/s]
620it [00:05, 106.33it/s]
631it [00:05, 101.73it/s]
643it [00:06, 105.15it/s]
654it [00:06, 102.50it/s]
665it [00:06, 99.89it/s] 
676it [00:06, 94.30it/s]
688it [00:06, 99.14it/s]
699it [00:06, 96.20it/s]
710it [00:06, 97.60it/s]
722it [00:06, 101.97it/s]
733it [00:06, 102.93it/s]
744it [00:07, 104.12it/s]
755it [00:07, 104.17it/s]
766it [00:07, 102.81it/s]
778it [00:07, 106.54it/s]
789it [00:07, 105.17it/s]
800it [00:07, 92.67it/s] 
810it [00:07, 87.92it/s]
821it [00:07, 91.17it/s]
832it [00:08, 93.54it/s]
843it [00:08, 96.98it/s]
854it [00:08, 98.17it/s]
865it [00:08, 99.96it/s]
876it [00:08, 101.84it/s]
887it [00:08, 100.08it/s]
898it [00:08, 102.02it/s]
909it [00:08, 100.95it/s]
921it [00:08, 105.07it/s]
932it [00:08, 104.18it/s]
943it [00:09, 105.23it/s]
954it [00:09, 103.56it/s]
965it [00:09, 100.90it/s]
976it [00:09, 98.39it/s] 
986it [00:09, 94.22it/s]
998it [00:09, 98.67it/s]
1010it [00:09, 101.15it/s]
1021it [00:09, 101.46it/s]
1033it [00:09, 105.12it/s]
1044it [00:10, 106.42it/s]
1055it [00:10, 105.66it/s]
1066it [00:10, 105.74it/s]
1077it [00:10, 103.60it/s]
1089it [00:10, 104.05it/s]
1100it [00:10, 103.04it/s]
1111it [00:10, 105.01it/s]
1122it [00:10, 105.42it/s]
1133it [00:10, 103.60it/s]
1144it [00:11, 103.19it/s]
1155it [00:11, 103.04it/s]
1166it [00:11, 100.57it/s]
1177it [00:11, 102.56it/s]
1188it [00:11, 102.85it/s]
1200it [00:11, 102.69it/s]
1211it [00:11, 99.91it/s] 
1222it [00:11, 100.39it/s]
1233it [00:11, 102.69it/s]
1244it [00:12, 101.99it/s]
1256it [00:12, 104.47it/s]
1268it [00:12, 105.79it/s]
1279it [00:12, 106.35it/s]
1290it [00:12, 104.94it/s]
1301it [00:12, 103.23it/s]
1313it [00:12, 106.30it/s]
1324it [00:12, 104.49it/s]
1336it [00:12, 106.91it/s]
1347it [00:12, 105.04it/s]
1358it [00:13, 100.10it/s]
1369it [00:13, 99.44it/s] 
1380it [00:13, 102.37it/s]
1391it [00:13, 102.71it/s]
1403it [00:13, 105.74it/s]
1414it [00:13, 102.13it/s]
1425it [00:13, 100.16it/s]
1436it [00:13, 102.09it/s]
1447it [00:13, 104.22it/s]
1458it [00:14, 105.67it/s]
1470it [00:14, 106.22it/s]
1482it [00:14, 108.36it/s]
1493it [00:14, 107.08it/s]
1504it [00:14, 106.04it/s]
1515it [00:14, 106.02it/s]
1527it [00:14, 107.54it/s]
1538it [00:14, 107.23it/s]
1549it [00:14, 100.91it/s]
1560it [00:15, 101.11it/s]
1571it [00:15, 102.06it/s]
1582it [00:15, 100.07it/s]
1594it [00:15, 102.48it/s]
1605it [00:15, 102.03it/s]
1616it [00:15, 101.48it/s]
1627it [00:15, 102.34it/s]
1638it [00:15, 102.02it/s]
1650it [00:15, 104.98it/s]
1661it [00:16, 104.95it/s]
1673it [00:16, 108.58it/s]
1684it [00:16, 104.32it/s]
1695it [00:16, 104.97it/s]
1707it [00:16, 108.65it/s]
1719it [00:16, 111.01it/s]
1731it [00:16, 110.26it/s]
1743it [00:16, 106.97it/s]
1755it [00:16, 108.15it/s]
1768it [00:16, 111.84it/s]
1780it [00:17, 109.91it/s]
1792it [00:17, 103.99it/s]
1804it [00:17, 106.14it/s]
1815it [00:17, 104.84it/s]
1826it [00:17, 103.18it/s]
1837it [00:17, 103.16it/s]
1849it [00:17, 106.71it/s]
1860it [00:17, 105.57it/s]
1871it [00:17, 103.92it/s]
1882it [00:18, 99.47it/s] 
1893it [00:18, 87.97it/s]
1904it [00:18, 93.48it/s]
1914it [00:18, 91.61it/s]
1924it [00:18, 91.83it/s]
1934it [00:18, 92.43it/s]
1946it [00:18, 96.87it/s]
1957it [00:18, 99.81it/s]
1968it [00:19, 100.90it/s]
1979it [00:19, 101.30it/s]
1991it [00:19, 104.82it/s]
2002it [00:19, 102.92it/s]
2014it [00:19, 105.20it/s]
2025it [00:19, 105.33it/s]
2036it [00:19, 101.03it/s]
2047it [00:19, 97.73it/s] 
2058it [00:19, 99.89it/s]
2069it [00:20, 99.01it/s]
2080it [00:20, 100.87it/s]
2091it [00:20, 101.63it/s]
2102it [00:20, 101.79it/s]
2113it [00:20, 103.04it/s]
2124it [00:20, 103.12it/s]
2135it [00:20, 99.95it/s] 
2146it [00:20, 97.71it/s]
2157it [00:20, 101.10it/s]
2168it [00:20, 97.25it/s] 
2179it [00:21, 100.42it/s]
2191it [00:21, 102.06it/s]
2202it [00:21, 98.53it/s] 
2213it [00:21, 99.37it/s]
2223it [00:21, 97.81it/s]
2234it [00:21, 100.06it/s]
2245it [00:21, 102.36it/s]
2256it [00:21, 100.51it/s]
2267it [00:21, 101.90it/s]
2278it [00:22, 102.99it/s]
2289it [00:22, 100.97it/s]
2300it [00:22, 97.90it/s] 
2310it [00:22, 95.98it/s]
2321it [00:22, 97.93it/s]
2332it [00:22, 100.74it/s]
2343it [00:22, 102.15it/s]
2354it [00:22, 99.90it/s] 
2365it [00:22, 98.67it/s]
2375it [00:23, 96.93it/s]
2386it [00:23, 96.35it/s]
2397it [00:23, 99.11it/s]
2409it [00:23, 103.07it/s]
2421it [00:23, 105.58it/s]
2432it [00:23, 106.56it/s]
2444it [00:23, 108.86it/s]
2456it [00:23, 110.63it/s]
2468it [00:23, 103.27it/s]
2480it [00:24, 105.61it/s]
2491it [00:24, 103.69it/s]
2502it [00:24, 104.38it/s]
2514it [00:24, 105.31it/s]
2525it [00:24, 105.98it/s]
2536it [00:24, 103.43it/s]
2547it [00:24, 103.53it/s]
2558it [00:24, 104.18it/s]
2569it [00:24, 98.02it/s] 
2580it [00:25, 100.57it/s]
2593it [00:25, 106.60it/s]
2605it [00:25, 109.24it/s]
2617it [00:25, 106.00it/s]
2628it [00:25, 105.73it/s]
2639it [00:25, 106.17it/s]
2650it [00:25, 105.18it/s]
2662it [00:25, 107.38it/s]
2673it [00:25, 98.54it/s] 
2684it [00:26, 99.35it/s]
2695it [00:26, 101.45it/s]
2706it [00:26, 103.09it/s]
2717it [00:26, 100.23it/s]
2728it [00:26, 98.67it/s] 
2740it [00:26, 102.32it/s]
2752it [00:26, 105.60it/s]
2764it [00:26, 109.08it/s]
2775it [00:26, 102.69it/s]
2786it [00:27, 101.60it/s]
2797it [00:27, 103.77it/s]
2808it [00:27, 102.13it/s]
2819it [00:27, 100.05it/s]
2830it [00:27, 101.86it/s]
2842it [00:27, 104.47it/s]
2853it [00:27, 103.71it/s]
2864it [00:27, 102.47it/s]
2875it [00:27, 102.83it/s]
2887it [00:27, 103.48it/s]
2898it [00:28, 99.25it/s] 
2909it [00:28, 101.47it/s]
2920it [00:28, 102.51it/s]
2931it [00:28, 101.48it/s]
2943it [00:28, 103.03it/s]
2954it [00:28, 101.10it/s]
2965it [00:28, 98.98it/s] 
2977it [00:28, 101.03it/s]
2988it [00:28, 102.31it/s]
2999it [00:29, 102.84it/s]
3010it [00:29, 103.47it/s]
3021it [00:29, 102.14it/s]
3032it [00:29, 103.62it/s]
3043it [00:29, 96.92it/s] 
3055it [00:29, 102.05it/s]
3066it [00:29, 97.83it/s] 
3076it [00:29, 82.44it/s]
3086it [00:30, 86.93it/s]
3096it [00:30, 89.87it/s]
3107it [00:30, 95.00it/s]
3117it [00:30, 96.17it/s]
3127it [00:30, 97.02it/s]
3137it [00:30, 94.13it/s]
3148it [00:30, 97.13it/s]
3158it [00:30, 96.74it/s]
3168it [00:30, 94.43it/s]
3179it [00:30, 97.21it/s]
3191it [00:31, 101.62it/s]
3202it [00:31, 103.17it/s]
3213it [00:31, 104.69it/s]
3224it [00:31, 103.42it/s]
3235it [00:31, 101.70it/s]
3246it [00:31, 103.91it/s]
3257it [00:31, 101.30it/s]
3268it [00:31, 102.63it/s]
3279it [00:31, 104.16it/s]
3290it [00:32, 99.69it/s] 
3301it [00:32, 98.63it/s]
3312it [00:32, 100.13it/s]
3323it [00:32, 101.28it/s]
3334it [00:32, 102.21it/s]
3345it [00:32, 103.33it/s]
3357it [00:32, 105.60it/s]
3368it [00:32, 99.66it/s] 
3380it [00:32, 103.59it/s]
3392it [00:33, 106.39it/s]
3403it [00:33, 104.69it/s]
3414it [00:33, 104.72it/s]
3425it [00:33, 103.47it/s]
3436it [00:33, 105.14it/s]
3447it [00:33, 103.87it/s]
3458it [00:33, 102.25it/s]
3470it [00:33, 104.96it/s]
3481it [00:33, 102.99it/s]
3492it [00:34, 100.98it/s]
3503it [00:34, 102.01it/s]
3515it [00:34, 106.51it/s]
3526it [00:34, 106.53it/s]
3538it [00:34, 110.05it/s]
3550it [00:34, 108.81it/s]
3561it [00:34, 106.84it/s]
3573it [00:34, 110.26it/s]
3585it [00:34, 111.01it/s]
3597it [00:34, 106.36it/s]
3609it [00:35, 105.11it/s]
3621it [00:35, 108.05it/s]
3634it [00:35, 111.80it/s]
3646it [00:35, 108.80it/s]
3657it [00:35, 107.90it/s]
3668it [00:35, 104.04it/s]
3679it [00:35, 101.20it/s]
3690it [00:35, 102.24it/s]
3701it [00:35, 97.48it/s] 
3711it [00:36, 94.68it/s]
3721it [00:36, 94.68it/s]
3731it [00:36, 95.70it/s]
3742it [00:36, 98.65it/s]
3753it [00:36, 100.23it/s]
3764it [00:36, 101.91it/s]
3775it [00:36, 103.97it/s]
3786it [00:36, 103.77it/s]
3797it [00:36, 103.35it/s]
3808it [00:37, 103.59it/s]
3819it [00:37, 100.41it/s]
3830it [00:37, 97.55it/s] 
3842it [00:37, 101.50it/s]
3854it [00:37, 104.50it/s]
3866it [00:37, 106.94it/s]
3878it [00:37, 108.07it/s]
3890it [00:37, 108.12it/s]
3901it [00:37, 107.44it/s]
3912it [00:38, 105.85it/s]
3923it [00:38, 104.30it/s]
3934it [00:38, 97.85it/s] 
3946it [00:38, 101.63it/s]
3957it [00:38, 102.63it/s]
3968it [00:38, 103.17it/s]
3979it [00:38, 99.27it/s] 
3989it [00:38, 95.34it/s]
4001it [00:38, 99.83it/s]
4012it [00:39, 100.77it/s]
4023it [00:39, 101.14it/s]
4035it [00:39, 104.81it/s]
4047it [00:39, 108.30it/s]
4058it [00:39, 107.83it/s]
4070it [00:39, 107.34it/s]
4082it [00:39, 109.83it/s]
4094it [00:39, 111.88it/s]
4106it [00:39, 110.04it/s]
4118it [00:39, 107.95it/s]
4129it [00:40, 107.64it/s]
4142it [00:40, 109.90it/s]
4154it [00:40, 106.16it/s]
4165it [00:40, 102.39it/s]
4176it [00:40, 102.79it/s]
4187it [00:40, 89.40it/s] 
4197it [00:40, 84.42it/s]
4207it [00:40, 87.26it/s]
4216it [00:41, 86.00it/s]
4225it [00:41, 85.32it/s]
4237it [00:41, 92.56it/s]
4247it [00:41, 92.18it/s]
4257it [00:41, 93.60it/s]
4267it [00:41, 95.30it/s]
4277it [00:41, 93.70it/s]
4287it [00:41, 93.97it/s]
4298it [00:41, 96.76it/s]
4308it [00:42, 96.50it/s]
4318it [00:42, 97.34it/s]
4328it [00:42, 93.30it/s]
4338it [00:42, 93.23it/s]
4349it [00:42, 96.06it/s]
4361it [00:42, 99.12it/s]
4372it [00:42, 99.95it/s]
4383it [00:42, 100.43it/s]
4394it [00:42, 101.59it/s]
4405it [00:42, 101.51it/s]
4416it [00:43, 103.17it/s]
4428it [00:43, 105.05it/s]
4439it [00:43, 104.24it/s]
4451it [00:43, 107.65it/s]
4463it [00:43, 109.65it/s]
4475it [00:43, 111.94it/s]
4487it [00:43, 109.41it/s]
4498it [00:43, 104.92it/s]
4509it [00:43, 105.66it/s]
4521it [00:44, 106.45it/s]
4533it [00:44, 107.46it/s]
4544it [00:44, 104.11it/s]
4555it [00:44, 105.43it/s]
4566it [00:44, 102.32it/s]
4577it [00:44, 103.58it/s]
4588it [00:44, 102.61it/s]
4599it [00:44, 100.58it/s]
4611it [00:44, 103.94it/s]
4622it [00:45, 105.02it/s]
4633it [00:45, 100.83it/s]
4644it [00:45, 96.47it/s] 
4654it [00:45, 95.31it/s]
4666it [00:45, 101.08it/s]
4678it [00:45, 103.09it/s]
4689it [00:45, 102.55it/s]
4700it [00:45, 98.76it/s] 
4711it [00:45, 101.73it/s]
4722it [00:46, 98.95it/s] 
4732it [00:46, 98.66it/s]
4743it [00:46, 100.37it/s]
4754it [00:46, 102.23it/s]
4765it [00:46, 102.56it/s]
4776it [00:46, 95.10it/s] 
4787it [00:46, 97.72it/s]
4798it [00:46, 99.42it/s]
4809it [00:46, 102.06it/s]
4820it [00:47, 102.91it/s]
4831it [00:47, 103.06it/s]
4842it [00:47, 103.50it/s]
4853it [00:47, 102.65it/s]
4864it [00:47, 100.00it/s]
4875it [00:47, 97.27it/s] 
4885it [00:47, 97.64it/s]
4896it [00:47, 99.59it/s]
4908it [00:47, 103.03it/s]
4919it [00:48, 101.00it/s]
4930it [00:48, 86.86it/s] 
4940it [00:48, 84.81it/s]
4950it [00:48, 88.76it/s]
4960it [00:48, 90.00it/s]
4970it [00:48, 89.55it/s]
4980it [00:48, 88.96it/s]
4990it [00:48, 91.72it/s]
5000it [00:48, 102.20it/s]
epoch 14: train_loss = 0.026683, dev_p = 0.860702, dev_r = 0.718096, dev_f1 = 0.7830, best_f1 = 0.7830
model saved to ./saved_models/35_multi/checkpoint_epoch_14.pt
new best model saved.
new best results saved.

2020-02-02 23:09:34.023653: step 12400/43950 (epoch 15/50), loss = 0.024530 (0.161 sec/batch), lr: 0.001000
2020-02-02 23:10:53.716470: step 12800/43950 (epoch 15/50), loss = 0.021175 (0.176 sec/batch), lr: 0.001000
Evaluating on dev set...

0it [00:00, ?it/s]
7it [00:00, 63.59it/s]
18it [00:00, 72.33it/s]
30it [00:00, 80.80it/s]
37it [00:00, 69.05it/s]
46it [00:00, 72.79it/s]
57it [00:00, 80.50it/s]
68it [00:00, 86.09it/s]
80it [00:00, 92.96it/s]
91it [00:00, 96.83it/s]
102it [00:01, 98.51it/s]
113it [00:01, 101.54it/s]
125it [00:01, 104.58it/s]
137it [00:01, 107.66it/s]
148it [00:01, 103.15it/s]
159it [00:01, 101.78it/s]
170it [00:01, 101.16it/s]
181it [00:01, 100.58it/s]
192it [00:01, 101.37it/s]
204it [00:02, 102.68it/s]
216it [00:02, 105.95it/s]
227it [00:02, 106.58it/s]
240it [00:02, 110.60it/s]
252it [00:02, 104.25it/s]
263it [00:02, 101.69it/s]
274it [00:02, 98.92it/s] 
285it [00:02, 99.84it/s]
297it [00:02, 104.26it/s]
309it [00:03, 106.88it/s]
320it [00:03, 107.63it/s]
332it [00:03, 109.46it/s]
343it [00:03, 109.41it/s]
354it [00:03, 108.48it/s]
366it [00:03, 109.47it/s]
377it [00:03, 103.26it/s]
388it [00:03, 101.83it/s]
399it [00:03, 100.82it/s]
411it [00:04, 105.36it/s]
422it [00:04, 96.06it/s] 
432it [00:04, 89.57it/s]
442it [00:04, 84.85it/s]
453it [00:04, 89.18it/s]
463it [00:04, 91.62it/s]
473it [00:04, 93.38it/s]
483it [00:04, 91.68it/s]
495it [00:04, 97.76it/s]
507it [00:05, 102.30it/s]
518it [00:05, 101.45it/s]
529it [00:05, 103.48it/s]
541it [00:05, 107.25it/s]
552it [00:05, 99.12it/s] 
563it [00:05, 85.65it/s]
573it [00:05, 83.68it/s]
583it [00:05, 87.53it/s]
593it [00:06, 88.93it/s]
604it [00:06, 93.14it/s]
615it [00:06, 95.12it/s]
625it [00:06, 82.06it/s]
635it [00:06, 84.51it/s]
646it [00:06, 90.79it/s]
656it [00:06, 91.49it/s]
666it [00:06, 91.34it/s]
676it [00:06, 91.33it/s]
687it [00:07, 96.01it/s]
697it [00:07, 94.33it/s]
707it [00:07, 92.74it/s]
719it [00:07, 97.64it/s]
730it [00:07, 100.95it/s]
741it [00:07, 101.05it/s]
752it [00:07, 100.48it/s]
763it [00:07, 100.20it/s]
776it [00:07, 105.76it/s]
787it [00:07, 105.75it/s]
798it [00:08, 103.24it/s]
809it [00:08, 103.20it/s]
821it [00:08, 105.46it/s]
832it [00:08, 105.84it/s]
844it [00:08, 107.83it/s]
855it [00:08, 106.65it/s]
866it [00:08, 104.29it/s]
877it [00:08, 105.08it/s]
888it [00:08, 102.19it/s]
899it [00:09, 104.30it/s]
910it [00:09, 103.19it/s]
922it [00:09, 106.74it/s]
933it [00:09, 107.47it/s]
944it [00:09, 106.49it/s]
955it [00:09, 101.21it/s]
966it [00:09, 100.39it/s]
977it [00:09, 97.64it/s] 
987it [00:09, 95.41it/s]
999it [00:10, 99.66it/s]
1010it [00:10, 101.73it/s]
1022it [00:10, 104.82it/s]
1034it [00:10, 107.43it/s]
1046it [00:10, 108.52it/s]
1057it [00:10, 106.37it/s]
1068it [00:10, 105.17it/s]
1079it [00:10, 105.62it/s]
1090it [00:10, 106.04it/s]
1101it [00:11, 104.93it/s]
1112it [00:11, 106.02it/s]
1123it [00:11, 99.32it/s] 
1134it [00:11, 84.60it/s]
1145it [00:11, 90.32it/s]
1156it [00:11, 92.11it/s]
1166it [00:11, 93.80it/s]
1177it [00:11, 97.10it/s]
1188it [00:11, 99.36it/s]
1199it [00:12, 101.69it/s]
1210it [00:12, 95.27it/s] 
1220it [00:12, 96.10it/s]
1232it [00:12, 100.49it/s]
1243it [00:12, 101.74it/s]
1255it [00:12, 104.45it/s]
1267it [00:12, 106.27it/s]
1278it [00:12, 105.52it/s]
1289it [00:12, 105.75it/s]
1300it [00:13, 103.38it/s]
1312it [00:13, 106.47it/s]
1323it [00:13, 104.43it/s]
1335it [00:13, 106.95it/s]
1346it [00:13, 105.44it/s]
1357it [00:13, 103.32it/s]
1368it [00:13, 100.91it/s]
1379it [00:13, 103.18it/s]
1390it [00:13, 102.15it/s]
1402it [00:13, 105.26it/s]
1413it [00:14, 104.13it/s]
1424it [00:14, 100.51it/s]
1435it [00:14, 101.22it/s]
1447it [00:14, 103.99it/s]
1459it [00:14, 106.06it/s]
1471it [00:14, 107.72it/s]
1483it [00:14, 108.12it/s]
1494it [00:14, 107.72it/s]
1505it [00:14, 106.75it/s]
1516it [00:15, 105.30it/s]
1527it [00:15, 106.25it/s]
1538it [00:15, 105.52it/s]
1549it [00:15, 98.77it/s] 
1560it [00:15, 99.70it/s]
1572it [00:15, 102.90it/s]
1583it [00:15, 102.51it/s]
1595it [00:15, 105.36it/s]
1606it [00:15, 102.20it/s]
1617it [00:16, 102.79it/s]
1628it [00:16, 104.22it/s]
1639it [00:16, 104.08it/s]
1651it [00:16, 107.68it/s]
1662it [00:16, 103.12it/s]
1674it [00:16, 106.52it/s]
1685it [00:16, 104.11it/s]
1697it [00:16, 106.87it/s]
1709it [00:16, 110.35it/s]
1721it [00:17, 111.77it/s]
1733it [00:17, 110.37it/s]
1745it [00:17, 107.69it/s]
1757it [00:17, 109.74it/s]
1769it [00:17, 110.31it/s]
1781it [00:17, 106.33it/s]
1792it [00:17, 105.99it/s]
1804it [00:17, 107.97it/s]
1815it [00:17, 106.09it/s]
1826it [00:18, 103.97it/s]
1837it [00:18, 103.75it/s]
1849it [00:18, 107.22it/s]
1860it [00:18, 105.98it/s]
1871it [00:18, 105.28it/s]
1882it [00:18, 105.63it/s]
1893it [00:18, 103.56it/s]
1905it [00:18, 106.02it/s]
1916it [00:18, 101.21it/s]
1927it [00:18, 100.13it/s]
1938it [00:19, 101.36it/s]
1950it [00:19, 105.66it/s]
1962it [00:19, 107.71it/s]
1974it [00:19, 110.17it/s]
1986it [00:19, 110.28it/s]
1998it [00:19, 110.24it/s]
2010it [00:19, 107.17it/s]
2022it [00:19, 108.31it/s]
2033it [00:19, 104.30it/s]
2044it [00:20, 104.96it/s]
2055it [00:20, 101.91it/s]
2066it [00:20, 100.23it/s]
2078it [00:20, 103.21it/s]
2089it [00:20, 105.11it/s]
2100it [00:20, 102.02it/s]
2112it [00:20, 105.96it/s]
2123it [00:20, 104.28it/s]
2134it [00:20, 102.69it/s]
2145it [00:21, 103.17it/s]
2157it [00:21, 105.42it/s]
2168it [00:21, 103.60it/s]
2179it [00:21, 104.28it/s]
2191it [00:21, 106.39it/s]
2202it [00:21, 104.18it/s]
2213it [00:21, 103.81it/s]
2224it [00:21, 101.70it/s]
2236it [00:21, 104.50it/s]
2247it [00:22, 104.30it/s]
2258it [00:22, 100.97it/s]
2269it [00:22, 103.14it/s]
2280it [00:22, 102.36it/s]
2291it [00:22, 100.42it/s]
2302it [00:22, 99.69it/s] 
2312it [00:22, 99.23it/s]
2322it [00:22, 99.17it/s]
2333it [00:22, 101.63it/s]
2344it [00:22, 102.10it/s]
2355it [00:23, 101.51it/s]
2366it [00:23, 100.19it/s]
2378it [00:23, 103.87it/s]
2389it [00:23, 100.59it/s]
2401it [00:23, 102.96it/s]
2413it [00:23, 106.70it/s]
2425it [00:23, 109.42it/s]
2437it [00:23, 110.11it/s]
2449it [00:23, 112.33it/s]
2461it [00:24, 107.46it/s]
2472it [00:24, 104.69it/s]
2484it [00:24, 106.69it/s]
2495it [00:24, 104.44it/s]
2506it [00:24, 104.75it/s]
2517it [00:24, 105.33it/s]
2528it [00:24, 105.63it/s]
2539it [00:24, 106.59it/s]
2550it [00:24, 104.57it/s]
2561it [00:25, 104.37it/s]
2572it [00:25, 101.92it/s]
2583it [00:25, 102.89it/s]
2596it [00:25, 107.66it/s]
2608it [00:25, 110.71it/s]
2620it [00:25, 107.60it/s]
2631it [00:25, 106.71it/s]
2642it [00:25, 105.62it/s]
2653it [00:25, 106.26it/s]
2664it [00:26, 105.07it/s]
2675it [00:26, 98.67it/s] 
2685it [00:26, 97.89it/s]
2696it [00:26, 99.11it/s]
2707it [00:26, 99.19it/s]
2717it [00:26, 85.57it/s]
2726it [00:26, 83.68it/s]
2735it [00:26, 83.16it/s]
2744it [00:26, 78.10it/s]
2754it [00:27, 82.67it/s]
2765it [00:27, 89.08it/s]
2775it [00:27, 83.32it/s]
2785it [00:27, 85.56it/s]
2796it [00:27, 89.72it/s]
2806it [00:27, 89.64it/s]
2816it [00:27, 91.42it/s]
2827it [00:27, 95.64it/s]
2839it [00:27, 100.10it/s]
2850it [00:28, 102.29it/s]
2861it [00:28, 101.40it/s]
2872it [00:28, 102.96it/s]
2884it [00:28, 106.55it/s]
2895it [00:28, 100.77it/s]
2906it [00:28, 99.87it/s] 
2917it [00:28, 99.71it/s]
2928it [00:28, 99.58it/s]
2939it [00:28, 101.26it/s]
2950it [00:29, 100.59it/s]
2961it [00:29, 102.57it/s]
2972it [00:29, 103.60it/s]
2983it [00:29, 101.48it/s]
2995it [00:29, 105.68it/s]
3006it [00:29, 105.96it/s]
3018it [00:29, 107.69it/s]
3030it [00:29, 109.40it/s]
3041it [00:29, 102.85it/s]
3052it [00:30, 101.72it/s]
3063it [00:30, 102.82it/s]
3074it [00:30, 102.35it/s]
3085it [00:30, 102.81it/s]
3096it [00:30, 104.41it/s]
3108it [00:30, 105.34it/s]
3119it [00:30, 106.40it/s]
3130it [00:30, 104.13it/s]
3142it [00:30, 106.29it/s]
3153it [00:30, 107.03it/s]
3164it [00:31, 100.66it/s]
3175it [00:31, 100.63it/s]
3187it [00:31, 103.23it/s]
3198it [00:31, 104.66it/s]
3210it [00:31, 106.42it/s]
3221it [00:31, 105.01it/s]
3232it [00:31, 104.18it/s]
3244it [00:31, 107.54it/s]
3255it [00:31, 103.45it/s]
3266it [00:32, 103.26it/s]
3278it [00:32, 105.92it/s]
3289it [00:32, 102.55it/s]
3300it [00:32, 101.13it/s]
3311it [00:32, 100.54it/s]
3322it [00:32, 102.32it/s]
3333it [00:32, 103.68it/s]
3344it [00:32, 102.16it/s]
3355it [00:32, 99.37it/s] 
